,Course,Votes,Course Link,Author ,Author Link,Hackr Link,Course Cost,Course Type,Student Type,Course Names
0,Mastering Adobe XD,4,https://www.youtube.com/playlist?list=PLuQZzG-z6zBJvcSTgDleHPDyqRUXYkA6c,David,https://hackr.io/davidfco1702,https://hackr.io/tutorial/mastering-adobe-xd,Free,Video,Advanced,adobe-experience-design
1,Designing & Prototyping an App in Adobe XD,6,https://www.youtube.com/watch?v=mtZJUvzQrA4,,,,Free,Video,Beginner,adobe-experience-design
2,How to Use Responsive Resize and Constraints in Adobe XD,4,https://webdesign.tutsplus.com/tutorials/how-to-use-responsive-resize-and-constraints-in-adobe-xd--cms-32019,Ian,https://hackr.io/ian-yates,https://hackr.io/tutorial/how-to-use-responsive-resize-and-constraints-in-adobe-xd,Free,Video,Beginner,adobe-experience-design
3,Adobe Experience Design tutorials | Adobe,3,https://helpx.adobe.com/experience-design/tutorials.html,Jack,https://hackr.io/jack-avery-1,https://hackr.io/tutorial/adobe-experience-design-tutorials-adobe,Free,Video,Beginner,adobe-experience-design
4,Adobe XD Course,2,https://learnux.io/course/adobe-xd,Learn,https://hackr.io/learn-ux,https://hackr.io/tutorial/adobe-xd-course,Paid,Video,Beginner,adobe-experience-design
5,UI/UX design with Adobe XD: Design & Prototype a Mobile App,2,https://click.linksynergy.com/deeplink?id=jU79Zysihs4&mid=39197&murl=https://www.udemy.com/adobe-xd-course/,Jack,https://hackr.io/jack-avery-1,https://hackr.io/tutorial/uiux-design-with-adobe-xd-design-prototype-a-mobile-app,Paid,Video,Beginner,adobe-experience-design
6,A Quick Start Guide to Adobe XD,1,http://blog.graphicstock.com/graphic-design-tutorials/a-quick-start-guide-to-adobe-xd-8-essential-tutorials-for-experience-design-cc/,,,,Free,Video,Beginner,adobe-experience-design
7,Adobe Experience Design Tutorials,1,https://www.youtube.com/playlist?list=PLkiM1tZke4mivrZRPcqp_8oHFxlD8-IP5,Pawan,https://hackr.io/pawan-kumar-2,https://hackr.io/tutorial/adobe-experience-design-tutorials,Free,Video,Beginner,adobe-experience-design
8,Adobe XD Prototyping,+1,https://www.youtube.com/playlist?list=PLuQZzG-z6zBIQNWikhYXU8rqhI6E7gGRv,David,https://hackr.io/davidfco1702,https://hackr.io/tutorial/adobe-xd-prototyping,Free,Video,Beginner,adobe-experience-design
9,Adobe Experience Design CC,+1,https://www.youtube.com/playlist?list=PLJ4RelYJHoScuihpL_8-Om6UZIkhuW_zm,Tom,https://hackr.io/tom-green,https://hackr.io/tutorial/adobe-experience-design-cc,Free,,Beginner,adobe-experience-design
10,Basic Color Theory Lessons,7,https://www.colormatters.com/color-and-design/basic-color-theory,,,,Free,,Beginner,color-theory
11,The Fundamentals of Understanding Color Theory,7,https://99designs.com/blog/tips/the-7-step-guide-to-understanding-color-theory/,Pawan,https://hackr.io/pawan-kumar-2,https://hackr.io/tutorial/the-fundamentals-of-understanding-color-theory,Free,,Beginner,color-theory
12,Basic Color Schemes  - Introduction to Color Theory,1,http://www.tigercolor.com/color-lab/color-theory/color-theory-intro.htm,,,,Free,,Beginner,color-theory
13,10 Color Theory Basics Everyone Should Know,+1,http://freshome.com/2014/10/30/10-color-theory-basics-everyone-should-know/,Jack,https://hackr.io/jack-avery-1,https://hackr.io/tutorial/10-color-theory-basics-everyone-should-know,Free,,Beginner,color-theory
14,Basic Color Theory,+1,http://www.beginnersschool.com/2015/10/27/basic-color-theory/,,,,Free,,Beginner,color-theory
15,A virtual Crash Course in Design Thinking,8,https://dschool.stanford.edu/resources-collections/a-virtual-crash-course-in-design-thinking,Jack,https://hackr.io/jack-avery-1,https://hackr.io/tutorial/a-virtual-crash-course-in-design-thinking,Free,Video,Beginner,design-thinking
16,Design Sprint Methodology,5,https://designsprintkit.withgoogle.com/methodology/overview,Parul,https://hackr.io/parul-bhargava-1,https://hackr.io/tutorial/design-sprint-methodology,Free,,Beginner,design-thinking
17,Design Thinking As a Strategy For Innovation,6,http://www.creativityatwork.com/design-thinking-strategy-for-innovation/,Pawan,https://hackr.io/pawan-kumar-2,https://hackr.io/tutorial/design-thinking-as-a-strategy-for-innovation,Free,Advanced,,design-thinking
18,Unlock Your Creativity With Design 101,3,http://share.trydesignlab.com/hackriodesign101,Manuela,https://hackr.io/manuela-odell,https://hackr.io/tutorial/unlock-your-creativity-with-design-101,Paid,Beginner,Certification,design-thinking
19,Web Design for Everybody,1,https://click.linksynergy.com/deeplink?id=jU79Zysihs4&mid=40328&murl=https://www.coursera.org/specializations/web-design,Saurabh,https://hackr.io/saurabh-hooda,https://hackr.io/tutorial/web-design-for-everybody,Paid,Video,Beginner,design-thinking
20,Design Thinking: The Beginner's Guide,1,https://www.interaction-design.org/courses/design-thinking-the-beginner-s-guide,Jack,https://hackr.io/jack-avery-1,https://hackr.io/tutorial/design-thinking-the-beginners-guide,Paid,Video,Advanced,design-thinking
21,Design Thinking for Innovation,+1,https://click.linksynergy.com/deeplink?id=jU79Zysihs4&mid=40328&murl=https://www.coursera.org/learn/uva-darden-design-thinking-innovation,Saurabh,https://hackr.io/saurabh-hooda,https://hackr.io/tutorial/design-thinking-for-innovation,Free,Video,Beginner,design-thinking
22,Design-Led Strategy: Design thinking for business strategy and entrepreneurship,+1,https://click.linksynergy.com/deeplink?id=jU79Zysihs4&mid=40328&murl=https://www.coursera.org/learn/design-strategy,Kevin,https://hackr.io/kevin-yamato,https://hackr.io/tutorial/design-led-strategy-design-thinking-for-business-strategy-and-entrepreneurship,Paid,Video,Advanced,design-thinking
23,5 Stages in Design Thinking Process,+1,https://www.interaction-design.org/literature/article/5-stages-in-the-design-thinking-process,,,,Free,,Beginner,design-thinking
24,Drawing Lesson For Beginners,+1,https://click.linksynergy.com/deeplink?id=jU79Zysihs4&mid=39197&murl=https://www.udemy.com/drawing-lesson-for-beginners,Eric,https://hackr.io/eric-bossik,https://hackr.io/tutorial/drawing-lesson-for-beginners,Paid,Video,Beginner,drawing
25,Drawing Lessons for Beginners,2,https://www.youtube.com/playlist?list=PLhnHFsOn0cgdjNrlX4qeytqAUIhRqKbAI,Pawan,https://hackr.io/pawan-kumar-2,https://hackr.io/tutorial/drawing-lessons-for-beginners,Free,Video,Beginner,drawing
26,Manga Workshop Series,2,https://www.youtube.com/playlist?list=PLQbplbxfLmL2ar2TN8ZcNzx7pq1Z4tt6t,,,,Free,Video,Beginner,drawing
27,How to Draw,1,https://www.youtube.com/playlist?list=PL836C92C18EEB374E,Jack,https://hackr.io/jack-avery-1,https://hackr.io/tutorial/how-to-draw,Free,Video,Beginner,drawing
28,The Ultimate Drawing Course - Beginner to Advanced,+1,https://click.linksynergy.com/deeplink?id=jU79Zysihs4&mid=39197&murl=https://www.udemy.com/the-ultimate-drawing-course-beginner-to-advanced,Jonathan,https://hackr.io/jonathan-cumberbatch,https://hackr.io/tutorial/the-ultimate-drawing-course-beginner-to-advanced,Paid,Video,,drawing
29,Character Art School: Complete Character Drawing,+1,https://click.linksynergy.com/deeplink?id=jU79Zysihs4&mid=39197&murl=https://www.udemy.com/character-art-school-complete-character-drawing,Rajat,https://hackr.io/rajat-patel-3,https://hackr.io/tutorial/character-art-school-complete-character-drawing,Advanced,Paid,Video,drawing
30,Sketch 3 Tutorials,12,https://www.youtube.com/playlist?list=PLLnpHn493BHE6UIsdKYlS5zu-ZYvx22CS,Scott,https://hackr.io/scott-tolinski,https://hackr.io/tutorial/sketch-3-tutorials,Free,Video,Sketch,sketch
31,Sketch 101,5,https://trydesignlab.com/sketch-101-course,Manuela,https://hackr.io/manuela-odell,https://hackr.io/tutorial/sketch-101,Free,,Beginner,sketch
32,Getting Started With Sketch,5,https://www.switchtosketchapp.com,Rajat,https://hackr.io/rajat-patel-3,https://hackr.io/tutorial/getting-started-with-sketch,Free,Beginner,Video,sketch
33,SketchCasts,3,https://www.sketchcasts.net/episodes/latest,Gaurav,https://hackr.io/gaurav-gupta,https://hackr.io/tutorial/sketchcasts,Free,Video,,sketch
34,Mastering Mobile App Design With Sketch 3,2,https://click.linksynergy.com/deeplink?id=jU79Zysihs4&mid=39197&murl=https://www.udemy.com/sketch-design/,Bharathi,https://hackr.io/bharathi-devarasu,https://hackr.io/tutorial/mastering-mobile-app-design-with-sketch-3,Paid,Video,Beginner,sketch
35,Mobile App Design In Sketch 3: UX and UI Design From Scratch,1,https://click.linksynergy.com/deeplink?id=jU79Zysihs4&mid=39197&murl=https://www.udemy.com/the-complete-design-course/,Pinki,https://hackr.io/pinki-pal,https://hackr.io/tutorial/mobile-app-design-in-sketch-3-ux-and-ui-design-from-scratch,Paid,Video,Beginner,sketch
36,Sketch App Course,+1,https://learnux.io/course/sketch,Learn,https://hackr.io/learn-ux,https://hackr.io/tutorial/sketch-app-course,Paid,Video,Beginner,sketch
37,Sketch Tutorials,+1,http://sketchmaster.com/,Bennett,https://hackr.io/bennett-huffman,https://hackr.io/tutorial/sketch-tutorials,Paid,Video,Beginner,sketch
38,Sketch 3 from A to Z: Become an App Designer,+1,https://click.linksynergy.com/deeplink?id=jU79Zysihs4&mid=39197&murl=https://www.udemy.com/learnsketch3/,Howard,https://hackr.io/howard-galt,https://hackr.io/tutorial/sketch-3-from-a-to-z-become-an-app-designer,Paid,Video,Beginner,sketch
39,Better Web Typography in 13 Simple Steps,4,http://www.creativebloq.com/typography/better-web-typography-few-simple-steps-5132803,,,,Free,Video,Beginner,typography
40,Power of the Pen – A Hand Lettering Tutorial,2,https://www.toptal.com/designers/typography/hand-lettering-tutorial,Steph,https://hackr.io/steph-smith,https://hackr.io/tutorial/power-of-the-pen-a-hand-lettering-tutorial,Free,,Beginner,typography
41,Typography Course by Design Lab,2,http://trydesignlab.com/typography-course/,Jack,https://hackr.io/jack-avery-1,https://hackr.io/tutorial/typography-course-by-try-design-lab,Paid,Video,Beginner,typography
42,Typography Essentials ? A Getting Started Guide,+1,http://freelancefolder.com/typography-essentials-a-getting-started-guide/,,,,Free,Video,Beginner,typography
43,A Beginners Guide to Wireframing,7,https://webdesign.tutsplus.com/articles/a-beginners-guide-to-wireframing--webdesign-7399,Pawan,https://hackr.io/pawan-kumar-2,https://hackr.io/tutorial/a-beginners-guide-to-wireframing,Free,Video,Beginner,wireframing
44,How to Design an App | UI UX Design,2,https://www.youtube.com/playlist?list=PL1FwQmdXh7JuV1KHS0QvC7lPJczsRhyUn,,,,Free,Video,Beginner,wireframing
45,Wireframing for Beginners,2,http://uxmastery.com/wireframing-for-beginners/,,,,Free,Video,Beginner,wireframing
46,Web Design Tutorial: Getting Started with Wireframes,1,https://www.codementor.io/nicolesaidy/getting-started-with-wireframes-du107vuh7,Jack,https://hackr.io/jack-avery-1,https://hackr.io/tutorial/web-design-tutorial-getting-started-with-wireframes,Free,Video,Beginner,wireframing
47,Learn Adobe Illustrator by TastyTuts,38,https://www.youtube.com/playlist?list=PLYfCBK8IplO4X-jM1Rp43wAIdpP2XNGwP,Thorben,https://hackr.io/thorben-dittmar,https://hackr.io/tutorial/learn-adobe-illustrator-by-tastytuts,Free,Video,,adobe-illustrator
48,Adobe Illustrator CC Tutorial,6,https://click.linksynergy.com/deeplink?id=jU79Zysihs4&mid=39197&murl=https://www.udemy.com/adobe-illustrator-cc-tutorial/,Rohit,https://hackr.io/rohit-duggal,https://hackr.io/tutorial/adobe-illustrator-cc-tutorial,Paid,Video,Beginner,adobe-illustrator
49,Adobe Illustrator CS6 for Beginners,6,https://www.youtube.com/playlist?list=PL6gx4Cwl9DGBywvNsQ-1vEWwg3ITxbPPK,Gaurav,https://hackr.io/gaurav-gupta,https://hackr.io/tutorial/adobe-illustrator-cs6-for-beginners,Free,Video,,adobe-illustrator
50,Learn Adobe Illustrator Course From Scratch,6,https://www.eduonix.com/courses/Graphic-Design/Learn-Adobe-Illustrator-Course-From-Scratch,Sabeer,https://hackr.io/eduonix,https://hackr.io/tutorial/learn-adobe-illustrator-course-from-scratch,Free,Beginner,Video,adobe-illustrator
51,Designing Custom Illustrations Without Any Drawing Skills,5,https://www.toptal.com/designers/illustration/a-step-by-step-guide-to-designing-custom-illustrations-without-any-drawing-skills,Steph,https://hackr.io/steph-smith,https://hackr.io/tutorial/designing-custom-illustrations-without-any-drawing-skills,Free,,Beginner,adobe-illustrator
52,Illustrator - Basic,1,https://www.goskills.com/Course/Illustrator-Basic,Krystal,https://hackr.io/krystal-tolani,https://hackr.io/tutorial/illustrator-basic,Paid,Video,Beginner,adobe-illustrator
53,Illustrator - Advanced,1,https://www.goskills.com/Course/Illustrator-Advanced,Krystal,https://hackr.io/krystal-tolani,https://hackr.io/tutorial/illustrator-advanced,Paid,Video,Advanced,adobe-illustrator
54,UX Foundations: Prototyping,1,https://linkedin-learning.pxf.io/MMDXn,Nick,https://hackr.io/nick-feng,https://hackr.io/tutorial/ux-foundations-prototyping,Video,Beginner,Paid,prototyping
55,"Fast Prototyping with Sketch, Invision and Craft",2,https://www.youtube.com/watch?v=5lg-PbDZEn8,,,,Free,Video,Beginner,prototyping
56,Rapid Prototyping,1,https://www.anrdoezrs.net/links/8752481/type/dlg/https://www.udacity.com/course/rapid-prototyping--ud723/,André,https://hackr.io/franciosi,https://hackr.io/tutorial/rapid-prototyping,Free,Video,,prototyping
57,User Experience Research and Design Specialization,1,https://click.linksynergy.com/deeplink?id=jU79Zysihs4&mid=40328&murl=https://www.coursera.org/specializations/michiganux,Saurabh,https://hackr.io/saurabh-hooda,https://hackr.io/tutorial/user-experience-research-and-design-specialization,Paid,Video,Beginner,ux-research
58,User Research: What It Is And Why You Should Do It,2,https://www.interaction-design.org/literature/article/user-research-what-it-is-and-why-you-should-do-it,Rajat,https://hackr.io/rajat-patel-3,https://hackr.io/tutorial/user-research-what-it-is-and-why-you-should-do,Free,,Beginner,ux-research
59,Learn User-Centered Design with UX Research & Strategy,1,http://share.trydesignlab.com/hackriouxsc,Manuela,https://hackr.io/manuela-odell,https://hackr.io/tutorial/learn-user-centered-design-with-ux-research-strategy,Paid,Beginner,Certification,ux-research
60,User Research Mastery,+1,http://courses.sarahdoody.com/p/user-research-mastery,Saurabh,https://hackr.io/saurabh-hooda,https://hackr.io/tutorial/user-research-mastery,Paid,Advanced,,ux-research
61,The Practical Beginner’s Guide to User Research,+1,https://www.uxpin.com/studio/blog/the-practical-beginners-guide-to-user-research/,Jack,https://hackr.io/jack-avery-1,https://hackr.io/tutorial/the-practical-beginners-guide-to-user-research,Free,,Beginner,ux-research
62,How To Conduct User Experience Research Like A Professional,+1,https://careerfoundry.com/en/blog/ux-design/how-to-conduct-user-experience-research-like-a-professional/,Jack,https://hackr.io/jack-avery-1,https://hackr.io/tutorial/how-to-conduct-user-experience-research-like-a-professional,Free,,Beginner,ux-research
63,"7 Great, Tried and Tested UX Research Techniques",+1,https://www.interaction-design.org/literature/article/7-great-tried-and-tested-ux-research-techniques,Jack,https://hackr.io/jack-avery-1,https://hackr.io/tutorial/7-great-tried-and-tested-ux-research-techniques,Free,Video,Beginner,ux-research
64,Create Pixel Perfect Work with UI Design,3,http://share.trydesignlab.com/hackrioui,Manuela,https://hackr.io/manuela-odell,https://hackr.io/tutorial/create-pixel-perfect-work-with-ui-design,Paid,Advanced,Certification,user-interface-design
65,UI & Web-design for Beginners,19,https://www.youtube.com/watch?v=QJ9ygdD2sIY,Jack,https://hackr.io/jack-avery-1,https://hackr.io/tutorial/ui-web-design-for-beginners,Free,Video,Beginner,user-interface-design
66,Learn UI Design,3,http://learnui.design/,Jack,https://hackr.io/jack-avery-1,https://hackr.io/tutorial/learn-ui-design,Paid,Video,Beginner,user-interface-design
67,Material Design,3,https://material.io/design/,Himanshu,https://hackr.io/himanshu-vaishnav,https://hackr.io/tutorial/material-design,Free,,Beginner,user-interface-design
68,Design 101 Course by Design Lab,2,http://share.trydesignlab.com/hackriodesign101,Jack,https://hackr.io/jack-avery-1,https://hackr.io/tutorial/design-101-course-by-design-lab,Paid,Video,Beginner,user-interface-design
69,Introduction to Web Design and Development,1,https://linkedin-learning.pxf.io/dAnkk,Swapnil,https://hackr.io/swapnil-banga,https://hackr.io/tutorial/introduction-to-web-design-and-development,Paid,Video,,user-interface-design
70,Learn UI/UX Design with Abhinav,1,https://www.youtube.com/playlist?list=PLDtHAiqIa4wa5MBbE_XDoqY51sAkQnkjt,Biradar,https://hackr.io/-1092,https://hackr.io/tutorial/learn-ui-ux-design-with-abhinav,Free,Video,Beginner,user-interface-design
71,User Interface Design,1,https://www.javatpoint.com/software-engineering-user-interface-design,Neha,https://hackr.io/nehapandey,https://hackr.io/tutorial/user-interface-design,Free,Book,Beginner,user-interface-design
72,The iOS Design Guidelines,1,https://ivomynttinen.com/blog/ios-design-guidelines,Himanshu,https://hackr.io/himanshu-vaishnav,https://hackr.io/tutorial/the-ios-design-guidelines,Free,Beginner,iOS,user-interface-design
73,Complete Web and Mobile Designer,+1,https://academy.zerotomastery.io/p/complete-web-and-mobile-designer,Andrei,https://hackr.io/andreineagoie,https://hackr.io/tutorial/complete-web-and-mobile-designer,Paid,Video,Beginner,user-interface-design
74,Micro Frontends in Action,+1,https://www.manning.com/books/micro-frontends-in-action?a_aid=hackrio,von,https://hackr.io/von-latinski,https://hackr.io/tutorial/micro-frontends-in-action,Paid,Book,Advanced,user-interface-design
75,Figma Tutorials,21,https://www.youtube.com/watch?v=RFi7wQHUP0c&list=PLXDU_eVOJTx4HJKh8tQkQRtIe5YlP5smB,Jack,https://hackr.io/jack-avery-1,https://hackr.io/tutorial/figma-tutorials,Free,Video,Beginner,figma
76,Figma Course,5,https://learnux.io/course/figma,Daniel,https://hackr.io/daniel-lee,https://hackr.io/tutorial/figma-course,Free,Video,Beginner,figma
77,Figma 101,4,https://trydesignlab.com/figma-101-course/lessons,Ashish,https://hackr.io/ashish-bogawat,https://hackr.io/tutorial/figma-101,Free,,Beginner,figma
78,Figma Tips and Tricks,2,https://webdesign.tutsplus.com/series/figma-tips-and-tricks--cms-1299,Ian,https://hackr.io/ian-yates,https://hackr.io/tutorial/figma-tips-and-tricks,Free,,Beginner,figma
79,Design System in  Figma,2,https://designcode.io/design-system-figma,Ashish,https://hackr.io/ashish-bogawat,https://hackr.io/tutorial/design-system-in-figma,Free,,Beginner,figma
80,Figma For Beginners,2,http://figmaforbeginners.com,Daniel,https://hackr.io/daniel-pendergast,https://hackr.io/tutorial/figma-for-beginners,Free,,Beginner,figma
81,Getting Started - Figma end-to-end,1,https://www.youtube.com/watch?v=T0kRCTOX0zY,Chris,https://hackr.io/chris-duarte,https://hackr.io/tutorial/getting-started-figma-end-to-end,Free,,Beginner,figma
82,UX Foundations: Multidevice Design,1,https://linkedin-learning.pxf.io/7vGm5,Nick,https://hackr.io/nick-feng,https://hackr.io/tutorial/ux-foundations-multidevice-design,Paid,Video,Beginner,user-experience-design
83,"UX & Web Design Master Course: Strategy, Design, Development",3,https://click.linksynergy.com/deeplink?id=jU79Zysihs4&mid=39197&murl=https://www.udemy.com/course/ux-web-design-master-course-strategy-design-development,Kevin,https://hackr.io/kevin-yamato,https://hackr.io/tutorial/ux-web-design-master-course-strategy-design-development,Paid,Video,Beginner,user-experience-design
84,UX Academy by Designlab,3,http://share.trydesignlab.com/hackriouxa,Manuela,https://hackr.io/manuela-odell,https://hackr.io/tutorial/ux-academy-by-designlab,Paid,Beginner,Certification,user-experience-design
85,UI / UX Design Specialization,2,https://click.linksynergy.com/deeplink?id=jU79Zysihs4&mid=40328&murl=https://www.coursera.org/specializations/ui-ux-design,Saurabh,https://hackr.io/saurabh-hooda,https://hackr.io/tutorial/ui-ux-design-specialization,Paid,Video,Beginner,user-experience-design
86,Learn How to Become a UX Designer,2,https://www.uxbeginner.com,Himanshu,https://hackr.io/himanshu-vaishnav,https://hackr.io/tutorial/learn-how-to-become-a-ux-designer,Free,,Beginner,user-experience-design
87,Fundamentals of UX Design,2,https://webdesign.tutsplus.com/courses/fundamentals-of-ux-design,Jack,https://hackr.io/jack-avery-1,https://hackr.io/tutorial/fundamentals-of-ux-design,Paid,Video,Beginner,user-experience-design
88,UX Design Course,2,http://trydesignlab.com/ux-design-course/,Jack,https://hackr.io/jack-avery-1,https://hackr.io/tutorial/ux-design-course,Paid,Video,Advanced,user-experience-design
89,Usability Matters,1,https://www.manning.com/books/usability-matters?a_aid=hackrio,von,https://hackr.io/von-latinski,https://hackr.io/tutorial/usability-matters,Paid,Book,Beginner,user-experience-design
90,UX Design Bootcamp (Job Guaranteed),1,https://click.linksynergy.com/deeplink?id=jU79Zysihs4&mid=43438&murl=https://www.springboard.com/workshops/ux-career-track-course/,Rodrigo,https://hackr.io/rodrigo-aronas,https://hackr.io/tutorial/ux-design-bootcamp-job-guaranteed,Beginner,Paid,User,user-experience-design
91,Effective UX Design,1,https://click.linksynergy.com/deeplink?id=jU79Zysihs4&mid=45060&murl=https://www.packtpub.com/business/effective-ux-design-video,Packt,https://hackr.io/Packt,https://hackr.io/tutorial/effective-ux-design,Paid,Video,Advanced,user-experience-design
92,Hands-On UX Design for Developers,1,https://click.linksynergy.com/deeplink?id=jU79Zysihs4&mid=45060&murl=https://www.packtpub.com/web-development/hands-uxui-design-developers,besart,https://hackr.io/besartm,https://hackr.io/tutorial/hands-on-ux-design-for-developers,Paid,Book,Advanced,user-experience-design
